433,174,0,0,0,0
439,174,0,1,0,0
438,174,0,1,0,0
439,175,0,1,0,0
440,173,0,1,0,0
440,174,0,1,0,0
438,173,0,1,0,0
439,172,0,1,0,0
439,172,0,1,0,0
439,175,0,1,0,0
440,172,0,1,0,0
440,174,0,1,0,0
436,173,0,1,0,0
433,174,0,1,0,0
439,174,0,1,0,0
438,174,1,1,0,0
439,175,1,1,0,0
440,173,1,1,0,0
440,174,1,1,0,0
438,173,1,1,0,0
439,172,1,1,0,0
439,172,1,1,0,0
439,175,1,1,0,0
440,172,1,1,0,0
440,174,1,1,0,0
436,173,1,2,0,0
433,174,1,2,0,0
439,174,0,2,0,0
438,174,0,2,0,0
439,175,0,2,0,0
440,173,0,2,0,0
440,174,0,2,0,0
438,173,0,2,0,0
439,172,0,2,0,0
439,172,0,2,0,0
439,175,0,2,0,0
440,172,0,2,0,0
440,174,0,2,0,0
436,173,0,2,0,0
433,174,0,2,0,0
439,170,0,1,0,0
432,171,0,1,0,0
436,172,0,1,0,0
435,173,0,1,0,0
435,174,0,1,0,0
436,170,0,1,0,0
439,169,0,1,0,0
439,170,0,1,0,0
439,175,0,0,0,0
440,172,0,0,0,0
440,174,0,0,0,0
436,173,0,0,0,0
433,174,0,0,0,0
439,174,1,0,0,0
438,174,0,0,0,0
439,175,0,0,0,0
440,173,0,0,0,0
440,174,0,0,0,0
438,173,0,0,0,0
439,172,0,0,0,0
439,172,1,0,0,0
439,175,1,0,0,0
440,172,0,0,0,0
440,174,2,0,0,0
436,173,0,0,0,0
433,174,0,0,0,0
439,174,0,1,0,0
438,174,0,1,0,0
439,175,0,1,0,0
440,173,0,1,0,0
440,174,0,1,0,0
438,173,0,1,0,0
439,172,0,1,0,0
439,172,0,1,0,0
439,175,0,1,0,0
440,172,0,1,0,0
440,174,0,1,0,0
436,173,0,1,0,0
433,174,0,1,0,0
439,174,0,1,0,0
438,174,1,1,0,0
439,175,1,1,0,0
440,173,1,1,0,0
440,174,1,1,0,0
438,173,1,1,0,0
439,172,1,1,0,0
439,172,1,1,0,0
439,175,1,1,0,0
440,172,1,1,0,0
440,174,1,1,0,0
436,173,1,2,0,0
433,174,1,2,0,0
439,174,0,2,0,0
438,174,0,2,0,0
439,175,0,2,0,0
440,173,0,2,0,0
440,174,0,2,0,0
438,173,0,2,0,0
439,172,0,2,0,0
439,172,0,2,0,0
439,175,0,2,0,0
440,172,0,2,0,0
440,174,0,2,0,0
436,173,0,2,0,0
433,174,0,2,0,0
439,170,0,1,0,0
432,171,0,1,0,0
436,172,0,1,0,0
435,173,0,1,0,0
435,174,0,1,0,0
436,170,0,1,0,0
439,169,0,1,0,0
439,170,0,1,0,0
439,175,0,0,0,0
440,172,0,0,0,0
440,174,0,0,0,0
436,173,0,0,0,0
433,174,0,0,0,0
439,174,1,0,0,0
438,174,0,0,0,0
439,175,0,0,0,0
440,173,0,0,0,0
440,174,0,0,0,0
438,173,0,0,0,0
439,172,0,0,0,0
439,172,1,0,0,0
439,175,1,0,0,0
440,172,0,0,0,0
440,174,2,0,0,0
436,173,0,0,0,0
433,174,0,0,0,0
439,174,0,1,0,0
438,174,0,1,0,0
439,175,0,1,0,0
440,173,0,1,0,0
440,174,0,1,0,0
438,173,0,1,0,0
439,172,0,1,0,0
439,172,0,1,0,0
439,175,0,1,0,0
440,172,0,1,0,0
440,174,0,1,0,0
436,173,0,1,0,0
433,174,0,1,0,0
439,174,0,1,0,0
438,174,1,1,0,0
439,175,1,1,0,0
440,173,1,1,0,0
440,174,1,1,0,0
438,173,1,1,0,0
439,172,1,1,0,0
439,172,1,1,0,0
439,175,1,1,0,0
440,172,1,1,0,0
440,174,1,1,0,0
436,173,1,2,0,0
433,174,1,2,0,0
439,174,0,2,0,0
438,174,0,2,0,0
439,175,0,2,0,0
440,173,0,2,0,0
440,174,0,2,0,0
438,173,0,2,0,0
439,172,0,2,0,0
439,172,0,2,0,0
439,175,0,2,0,0
440,172,0,2,0,0
440,174,0,2,0,0
436,173,0,2,0,0
433,174,0,2,0,0
439,170,0,1,0,0
432,171,0,1,0,0
436,172,0,1,0,0
435,173,0,1,0,0
435,174,0,1,0,0
436,170,0,1,0,0
439,169,0,1,0,0
439,170,0,1,0,0
439,175,0,0,0,0
440,172,0,0,0,0
440,174,0,0,0,0
436,173,0,0,0,0
433,174,0,0,0,0
